Compiling 99 files with Solc 0.8.24
Solc 0.8.24 finished in 90.77s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 17 tests for test/core/OspexCore.t.sol:OspexCoreTest
[PASS] testEmitCoreEvent_EOA_Reverts() (gas: 16183)
- IC 4609 -> Item 465
- Creation code
  - Refers to item: Line (location: source ID 47, lines 35..36, bytes 1611..1702, hits: 0)
- IC 4609 -> Item 466
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 35..36, bytes 1611..1702, hits: 0)
- IC 4609 -> Item 467
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 35..36, bytes 1647..1702, hits: 0)
- IC 4677 -> Item 468
- Creation code
  - Refers to item: Line (location: source ID 47, lines 36..37, bytes 1712..1801, hits: 0)
- IC 4677 -> Item 469
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 36..37, bytes 1712..1801, hits: 0)
- IC 4677 -> Item 470
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 36..37, bytes 1747..1801, hits: 0)
- IC 4739 -> Item 471
- Creation code
  - Refers to item: Line (location: source ID 47, lines 38..39, bytes 1820..1863, hits: 0)
- IC 4739 -> Item 472
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 38..39, bytes 1820..1863, hits: 0)
- IC 4782 -> Item 473
- Creation code
  - Refers to item: Line (location: source ID 47, lines 39..40, bytes 1873..1957, hits: 0)
- IC 4782 -> Item 474
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 39..40, bytes 1873..1957, hits: 0)
- IC 4840 -> Item 475
- Creation code
  - Refers to item: Line (location: source ID 47, lines 40..41, bytes 1967..2027, hits: 0)
- IC 4840 -> Item 476
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 40..41, bytes 1967..2027, hits: 0)
- IC 4887 -> Item 477
- Creation code
  - Refers to item: Line (location: source ID 47, lines 41..42, bytes 2037..2097, hits: 0)
- IC 4887 -> Item 478
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 41..42, bytes 2037..2097, hits: 0)
- IC 4879 -> Item 479
- Creation code
  - Refers to item: Line (location: source ID 47, lines 42..43, bytes 2107..2164, hits: 0)
- IC 4879 -> Item 480
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 42..43, bytes 2107..2164, hits: 0)
- IC 4834 -> Item 481
- Creation code
  - Refers to item: Line (location: source ID 47, lines 43..44, bytes 2174..2249, hits: 0)
- IC 4834 -> Item 482
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 43..44, bytes 2174..2249, hits: 0)
- IC 4834 -> Item 483
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 43..44, bytes 2200..2249, hits: 0)
- IC 4828 -> Item 484
- Creation code
  - Refers to item: Line (location: source ID 47, lines 44..45, bytes 2259..2334, hits: 0)
- IC 4828 -> Item 485
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 44..45, bytes 2259..2334, hits: 0)
- IC 4828 -> Item 486
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 44..45, bytes 2285..2334, hits: 0)
- IC 4977 -> Item 487
- Creation code
  - Refers to item: Line (location: source ID 47, lines 45..46, bytes 2344..2465, hits: 0)
- IC 4977 -> Item 488
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 45..46, bytes 2344..2465, hits: 0)
- IC 4825 -> Item 489
- Creation code
  - Refers to item: Line (location: source ID 47, lines 46..47, bytes 2475..2534, hits: 0)
- IC 4825 -> Item 490
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 46..47, bytes 2475..2534, hits: 0)
- IC 5065 -> Item 491
- Creation code
  - Refers to item: Line (location: source ID 47, lines 47..48, bytes 2544..2665, hits: 0)
- IC 5065 -> Item 492
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 47..48, bytes 2544..2665, hits: 0)
- IC 4759 -> Item 493
- Creation code
  - Refers to item: Line (location: source ID 47, lines 48..49, bytes 2675..2734, hits: 0)
- IC 4759 -> Item 494
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 48..49, bytes 2675..2734, hits: 0)
- IC 5152 -> Item 495
- Creation code
  - Refers to item: Line (location: source ID 47, lines 50..51, bytes 2753..2793, hits: 0)
- IC 5152 -> Item 496
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 50..51, bytes 2753..2793, hits: 0)
- IC 5172 -> Item 497
- Creation code
  - Refers to item: Line (location: source ID 47, lines 51..52, bytes 2803..2876, hits: 0)
- IC 5172 -> Item 498
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 51..52, bytes 2803..2876, hits: 0)
- IC 5215 -> Item 499
- Creation code
  - Refers to item: Line (location: source ID 47, lines 52..53, bytes 2890..2916, hits: 0)
- IC 5215 -> Item 500
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 52..53, bytes 2890..2916, hits: 0)
- IC 6455 -> Item 501
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 47, lines 52..55, bytes 2918..3033, hits: 0)
- IC 6455 -> Item 502
- Creation code
  - Refers to item: Line (location: source ID 47, lines 53..54, bytes 2932..3022, hits: 0)
- IC 6455 -> Item 503
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 53..54, bytes 2932..3022, hits: 0)
- IC 5256 -> Item 504
- Creation code
  - Refers to item: Line (location: source ID 47, lines 55..56, bytes 3042..3099, hits: 0)
- IC 5256 -> Item 505
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 55..56, bytes 3042..3099, hits: 0)
- IC 4762 -> Item 506
- Creation code
  - Refers to item: Line (location: source ID 47, lines 56..57, bytes 3109..3166, hits: 0)
- IC 4762 -> Item 507
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 56..57, bytes 3109..3166, hits: 0)
- IC 5248 -> Item 508
- Creation code
  - Refers to item: Line (location: source ID 47, lines 57..58, bytes 3176..3230, hits: 0)
- IC 5248 -> Item 509
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 57..58, bytes 3176..3230, hits: 0)
- IC 5374 -> Item 510
- Creation code
  - Refers to item: Line (location: source ID 47, lines 60..61, bytes 3330..3379, hits: 0)
- IC 5374 -> Item 511
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 60..61, bytes 3330..3379, hits: 0)
- IC 5362 -> Item 512
- Creation code
  - Refers to item: Line (location: source ID 47, lines 61..62, bytes 3389..3462, hits: 0)
- IC 5362 -> Item 513
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 61..62, bytes 3389..3462, hits: 0)
- IC 4755 -> Item 514
- Creation code
  - Refers to item: Line (location: source ID 47, lines 62..63, bytes 3472..3563, hits: 0)
- IC 4755 -> Item 515
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 62..63, bytes 3472..3563, hits: 0)
- IC 5494 -> Item 516
- Creation code
  - Refers to item: Line (location: source ID 47, lines 63..64, bytes 3573..3660, hits: 0)
- IC 5494 -> Item 517
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 63..64, bytes 3573..3660, hits: 0)
- IC 5168 -> Item 518
- Creation code
  - Refers to item: Line (location: source ID 47, lines 64..65, bytes 3670..3719, hits: 0)
- IC 5168 -> Item 519
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 64..65, bytes 3670..3719, hits: 0)
- IC 4749 -> Item 520
- Creation code
  - Refers to item: Line (location: source ID 47, lines 65..66, bytes 3729..3807, hits: 0)
- IC 4749 -> Item 521
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 65..66, bytes 3729..3807, hits: 0)
- IC 4749 -> Item 522
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 65..66, bytes 3761..3807, hits: 0)
- IC 4743 -> Item 523
- Creation code
  - Refers to item: Line (location: source ID 47, lines 66..67, bytes 3817..3895, hits: 0)
- IC 4743 -> Item 524
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 66..67, bytes 3817..3895, hits: 0)
- IC 4743 -> Item 525
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 66..67, bytes 3849..3895, hits: 0)
- IC 5600 -> Item 526
- Creation code
  - Refers to item: Line (location: source ID 47, lines 67..68, bytes 3905..4044, hits: 0)
- IC 5600 -> Item 527
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 67..68, bytes 3905..4044, hits: 0)
- IC 4740 -> Item 528
- Creation code
  - Refers to item: Line (location: source ID 47, lines 68..69, bytes 4054..4119, hits: 0)
- IC 4740 -> Item 529
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 68..69, bytes 4054..4119, hits: 0)
- IC 5688 -> Item 530
- Creation code
  - Refers to item: Line (location: source ID 47, lines 69..70, bytes 4129..4268, hits: 0)
- IC 5688 -> Item 531
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 69..70, bytes 4129..4268, hits: 0)
- IC 5745 -> Item 532
- Creation code
  - Refers to item: Line (location: source ID 47, lines 70..71, bytes 4278..4343, hits: 0)
- IC 5745 -> Item 533
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 70..71, bytes 4278..4343, hits: 0)
- IC 5783 -> Item 534
- Creation code
  - Refers to item: Line (location: source ID 47, lines 72..73, bytes 4362..4401, hits: 0)
- IC 5783 -> Item 535
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 72..73, bytes 4362..4401, hits: 0)
- IC 5801 -> Item 536
- Creation code
  - Refers to item: Line (location: source ID 47, lines 73..74, bytes 4411..4483, hits: 0)
- IC 5801 -> Item 537
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 73..74, bytes 4411..4483, hits: 0)
- IC 5849 -> Item 538
- Creation code
  - Refers to item: Line (location: source ID 47, lines 74..75, bytes 4493..4549, hits: 0)
- IC 5849 -> Item 539
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 74..75, bytes 4493..4549, hits: 0)
- IC 5890 -> Item 540
- Creation code
  - Refers to item: Line (location: source ID 47, lines 75..76, bytes 4559..4616, hits: 0)
- IC 5890 -> Item 541
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 75..76, bytes 4559..4616, hits: 0)
- IC 5931 -> Item 542
- Creation code
  - Refers to item: Line (location: source ID 47, lines 76..77, bytes 4626..4679, hits: 0)
- IC 5931 -> Item 543
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 76..77, bytes 4626..4679, hits: 0)
- IC 5971 -> Item 544
- Creation code
  - Refers to item: Line (location: source ID 47, lines 79..80, bytes 4778..4825, hits: 0)
- IC 5971 -> Item 545
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 79..80, bytes 4778..4825, hits: 0)
- IC 5989 -> Item 546
- Creation code
  - Refers to item: Line (location: source ID 47, lines 80..81, bytes 4835..4885, hits: 0)
- IC 5989 -> Item 547
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 80..81, bytes 4835..4885, hits: 0)
- IC 6018 -> Item 548
- Creation code
  - Refers to item: Line (location: source ID 47, lines 81..82, bytes 4895..4954, hits: 0)
- IC 6018 -> Item 549
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 81..82, bytes 4895..4954, hits: 0)
- IC 6055 -> Item 550
- Creation code
  - Refers to item: Line (location: source ID 47, lines 82..83, bytes 4964..5019, hits: 0)
- IC 6055 -> Item 551
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 82..83, bytes 4964..5019, hits: 0)
- IC 6091 -> Item 552
- Creation code
  - Refers to item: Line (location: source ID 47, lines 83..84, bytes 5029..5100, hits: 0)
- IC 6091 -> Item 553
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 83..84, bytes 5029..5100, hits: 0)
- IC 6091 -> Item 554
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 83..84, bytes 5055..5100, hits: 0)
- IC 6109 -> Item 555
- Creation code
  - Refers to item: Line (location: source ID 47, lines 84..85, bytes 5110..5182, hits: 0)
- IC 6109 -> Item 556
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 84..85, bytes 5110..5182, hits: 0)
- IC 6109 -> Item 557
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 84..85, bytes 5137..5182, hits: 0)
- IC 6128 -> Item 558
- Creation code
  - Refers to item: Line (location: source ID 47, lines 85..86, bytes 5192..5313, hits: 0)
- IC 6128 -> Item 559
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 85..86, bytes 5192..5313, hits: 0)
- IC 6156 -> Item 560
- Creation code
  - Refers to item: Line (location: source ID 47, lines 86..87, bytes 5323..5382, hits: 0)
- IC 6156 -> Item 561
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 86..87, bytes 5323..5382, hits: 0)
- IC 6223 -> Item 562
- Creation code
  - Refers to item: Line (location: source ID 47, lines 87..88, bytes 5392..5517, hits: 0)
- IC 6223 -> Item 563
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 87..88, bytes 5392..5517, hits: 0)
- IC 6152 -> Item 564
- Creation code
  - Refers to item: Line (location: source ID 47, lines 88..89, bytes 5527..5588, hits: 0)
- IC 6152 -> Item 565
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 88..89, bytes 5527..5588, hits: 0)
- IC 7431 -> Item 566
- Creation code
  - Refers to item: Line (location: source ID 47, lines 91..107, bytes 5605..6439, hits: 0)
- IC 7431 -> Item 567
- Creation code
  - Refers to item: Function "_convertToAmericanOdds" (location: source ID 47, lines 91..107, bytes 5605..6439, hits: 0)
- IC 7440 -> Item 568
- Creation code
  - Refers to item: Line (location: source ID 47, lines 93..94, bytes 5778..5800, hits: 0)
- IC 7440 -> Item 569
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 93..94, bytes 5778..5800, hits: 0)
- IC 7465 -> Item 570
- Creation code
  - Refers to item: Line (location: source ID 47, lines 95..96, bytes 5849..5888, hits: 0)
- IC 7465 -> Item 571
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 95..96, bytes 5849..5888, hits: 0)
- IC 7474 -> Item 572
- Creation code
  - Refers to item: Line (location: source ID 47, lines 97..98, bytes 5936..5959, hits: 0)
- IC 7474 -> Item 573
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 97..98, bytes 5936..5959, hits: 0)
- IC 7505 -> Item 574
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 47, lines 97..101, bytes 5961..6145, hits: 0)
- IC 7647 -> Item 575
- Creation code
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 47, lines 97..105, bytes 5932..6404, hits: 0)
- IC 7505 -> Item 576
- Creation code
  - Refers to item: Line (location: source ID 47, lines 99..100, bytes 6060..6108, hits: 0)
- IC 7505 -> Item 577
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 99..100, bytes 6060..6108, hits: 0)
- IC 7559 -> Item 578
- Creation code
  - Refers to item: Line (location: source ID 47, lines 100..101, bytes 6155..6177, hits: 0)
- IC 7559 -> Item 579
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 100..101, bytes 6155..6177, hits: 0)
- IC 7589 -> Item 580
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 47, lines 100..104, bytes 6179..6378, hits: 0)
- IC 7647 -> Item 581
- Creation code
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 47, lines 100..105, bytes 6151..6405, hits: 0)
- IC 7589 -> Item 582
- Creation code
  - Refers to item: Line (location: source ID 47, lines 102..103, bytes 6288..6341, hits: 0)
- IC 7589 -> Item 583
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 102..103, bytes 6288..6341, hits: 0)
- IC 7589 -> Item 584
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 102..103, bytes 6295..6341, hits: 0)
- IC 7648 -> Item 585
- Creation code
  - Refers to item: Line (location: source ID 47, lines 104..105, bytes 6398..6406, hits: 0)
- IC 7648 -> Item 586
- Creation code
  - Refers to item: Statement (location: source ID 47, lines 104..105, bytes 6398..6406, hits: 0)

Anchors for Contract "IPositionModule" (solc 0.8.24, source ID 63):

Anchors for Contract "OspexCore" (solc 0.8.24, source ID 57):
- IC 157 -> Item 1790
- Runtime code
  - Refers to item: Line (location: source ID 57, lines 58..62, bytes 2576..2700, hits: 341)
- IC 157 -> Item 1791
- Runtime code
  - Refers to item: Function "constructor" (location: source ID 57, lines 58..62, bytes 2576..2700, hits: 341)
- IC 158 -> Item 1792
- Runtime code
  - Refers to item: Line (location: source ID 57, lines 59..60, bytes 2600..2642, hits: 341)
- IC 158 -> Item 1793
- Runtime code
  - Refers to item: Statement (location: source ID 57, lines 59..60, bytes 2600..2642, hits: 341)
- IC 181 -> Item 1794
- Runtime code
  - Refers to item: Line (location: source ID 57, lines 60..61, bytes 2652..2693, hits: 341)
- IC 181 -> Item 1795
- Runtime code
  - Refers to item: Statement (location: source ID 57, lines 60..61, bytes 2652..2693, hits: 341)
- IC 4372 -> Item 1796
- Creation code
  - Refers to item: Line (location: source ID 57, lines 69..84, bytes 3014..3719, hits: 2019)
- IC 4372 -> Item 1797
- Creation code
  - Refers to item: Function "registerModule" (location: source ID 57, lines 69..84, bytes 3014..3719, hits: 2019)
- IC 4527 -> Item 1798
- Creation code
  - Refers to item: Line (location: source ID 57, lines 73..74, bytes 3154..3181, hits: 2018)
- IC 4527 -> Item 1799
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 73..74, bytes 3154..3181, hits: 2018)
- IC 4780 -> Item 1800
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 57, lines 73..76, bytes 3183..3261, hits: 1)
- IC 4780 -> Item 1801
- Creation code
  - Refers to item: Line (location: source ID 57, lines 74..75, bytes 3197..3250, hits: 1)
- IC 4780 -> Item 1802
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 74..75, bytes 3197..3250, hits: 1)
- IC 4563 -> Item 1803
- Creation code
  - Refers to item: Line (location: source ID 57, lines 76..77, bytes 3270..3319, hits: 2017)
- IC 4563 -> Item 1804
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 76..77, bytes 3270..3319, hits: 2017)
- IC 4574 -> Item 1805
- Creation code
  - Refers to item: Line (location: source ID 57, lines 77..78, bytes 3333..3388, hits: 2017)
- IC 4574 -> Item 1806
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 77..78, bytes 3333..3388, hits: 2017)
- IC 4574 -> Item 1807
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 77..78, bytes 3333..3357, hits: 2017)
- IC 4754 -> Item 1808
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 77..78, bytes 3361..3388, hits: 15)
- IC 4729 -> Item 1809
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 57, lines 77..80, bytes 3390..3515, hits: 15)
- IC 4729 -> Item 1810
- Creation code
  - Refers to item: Line (location: source ID 57, lines 78..79, bytes 3404..3444, hits: 15)
- IC 4729 -> Item 1811
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 78..79, bytes 3404..3444, hits: 15)
- IC 4624 -> Item 1812
- Creation code
  - Refers to item: Line (location: source ID 57, lines 80..81, bytes 3524..3568, hits: 2017)
- IC 4624 -> Item 1813
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 80..81, bytes 3524..3568, hits: 2017)
- IC 4564 -> Item 1814
- Creation code
  - Refers to item: Line (location: source ID 57, lines 81..82, bytes 3578..3620, hits: 2017)
- IC 4564 -> Item 1815
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 81..82, bytes 3578..3620, hits: 2017)
- IC 4560 -> Item 1816
- Creation code
  - Refers to item: Line (location: source ID 57, lines 82..83, bytes 3664..3712, hits: 2017)
- IC 4560 -> Item 1817
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 82..83, bytes 3664..3712, hits: 2017)
- IC 4291 -> Item 1818
- Creation code
  - Refers to item: Line (location: source ID 57, lines 90..95, bytes 3950..4110, hits: 1196)
- IC 4291 -> Item 1819
- Creation code
  - Refers to item: Function "getModule" (location: source ID 57, lines 90..95, bytes 3950..4110, hits: 1196)
- IC 4292 -> Item 1820
- Creation code
  - Refers to item: Line (location: source ID 57, lines 93..94, bytes 4059..4103, hits: 1196)
- IC 4292 -> Item 1821
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 93..94, bytes 4059..4103, hits: 1196)
- IC 4043 -> Item 1822
- Creation code
  - Refers to item: Line (location: source ID 57, lines 101..109, bytes 4303..4645, hits: 3)
- IC 4043 -> Item 1823
- Creation code
  - Refers to item: Function "setAdmin" (location: source ID 57, lines 101..109, bytes 4303..4645, hits: 3)
- IC 4103 -> Item 1824
- Creation code
  - Refers to item: Line (location: source ID 57, lines 102..103, bytes 4391..4413, hits: 2)
- IC 4103 -> Item 1825
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 102..103, bytes 4391..4413, hits: 2)
- IC 4239 -> Item 1826
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 57, lines 102..105, bytes 4415..4487, hits: 1)
- IC 4239 -> Item 1827
- Creation code
  - Refers to item: Line (location: source ID 57, lines 103..104, bytes 4429..4476, hits: 1)
- IC 4239 -> Item 1828
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 103..104, bytes 4429..4476, hits: 1)
- IC 4138 -> Item 1829
- Creation code
  - Refers to item: Line (location: source ID 57, lines 105..106, bytes 4496..4539, hits: 1)
- IC 4138 -> Item 1830
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 105..106, bytes 4496..4539, hits: 1)
- IC 4135 -> Item 1831
- Creation code
  - Refers to item: Line (location: source ID 57, lines 106..107, bytes 4549..4589, hits: 1)
- IC 4135 -> Item 1832
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 106..107, bytes 4549..4589, hits: 1)
- IC 4164 -> Item 1833
- Creation code
  - Refers to item: Line (location: source ID 57, lines 107..108, bytes 4599..4638, hits: 1)
- IC 4164 -> Item 1834
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 107..108, bytes 4599..4638, hits: 1)
- IC 3070 -> Item 1835
- Creation code
  - Refers to item: Line (location: source ID 57, lines 116..125, bytes 4892..5171, hits: 876)
- IC 3070 -> Item 1836
- Creation code
  - Refers to item: Function "emitCoreEvent" (location: source ID 57, lines 116..125, bytes 4892..5171, hits: 876)
- IC 3073 -> Item 1837
- Creation code
  - Refers to item: Line (location: source ID 57, lines 120..121, bytes 5005..5036, hits: 876)
- IC 3073 -> Item 1838
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 120..121, bytes 5005..5036, hits: 876)
- IC 3164 -> Item 1839
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 57, lines 120..123, bytes 5038..5112, hits: 2)
- IC 3164 -> Item 1840
- Creation code
  - Refers to item: Line (location: source ID 57, lines 121..122, bytes 5052..5101, hits: 2)
- IC 3164 -> Item 1841
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 121..122, bytes 5052..5101, hits: 2)
- IC 3096 -> Item 1842
- Creation code
  - Refers to item: Line (location: source ID 57, lines 123..124, bytes 5121..5164, hits: 874)
- IC 3096 -> Item 1843
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 123..124, bytes 5121..5164, hits: 874)
- IC 2855 -> Item 1844
- Creation code
  - Refers to item: Line (location: source ID 57, lines 131..137, bytes 5372..5591, hits: 1004)
- IC 2855 -> Item 1845
- Creation code
  - Refers to item: Function "isRegisteredModule" (location: source ID 57, lines 131..137, bytes 5372..5591, hits: 1004)
- IC 2856 -> Item 1846
- Creation code
  - Refers to item: Line (location: source ID 57, lines 135..136, bytes 5542..5584, hits: 1004)
- IC 2856 -> Item 1847
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 135..136, bytes 5542..5584, hits: 1004)
- IC 2895 -> Item 1848
- Creation code
  - Refers to item: Line (location: source ID 57, lines 144..154, bytes 5842..6105, hits: 48)
- IC 2895 -> Item 1849
- Creation code
  - Refers to item: Function "setMarketRole" (location: source ID 57, lines 144..154, bytes 5842..6105, hits: 48)
- IC 2923 -> Item 1850
- Creation code
  - Refers to item: Line (location: source ID 57, lines 148..151, bytes 5980..6036, hits: 45)
- IC 2923 -> Item 1851
- Creation code
  - Refers to item: Branch (branch: 4, path: 0) (location: source ID 57, lines 148..151, bytes 5980..6036, hits: 45)
- IC 2943 -> Item 1852
- Creation code
  - Refers to item: Branch (branch: 4, path: 1) (location: source ID 57, lines 148..152, bytes 5966..6085, hits: 2)
- IC 2923 -> Item 1853
- Creation code
  - Refers to item: Line (location: source ID 57, lines 149..150, bytes 5994..6025, hits: 45)
- IC 2923 -> Item 1854
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 149..150, bytes 5994..6025, hits: 45)
- IC 2944 -> Item 1855
- Creation code
  - Refers to item: Line (location: source ID 57, lines 151..152, bytes 6056..6088, hits: 2)
- IC 2944 -> Item 1856
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 151..152, bytes 6056..6088, hits: 2)
- IC 3428 -> Item 1857
- Creation code
  - Refers to item: Line (location: source ID 57, lines 160..163, bytes 6276..6396, hits: 12)
- IC 3428 -> Item 1858
- Creation code
  - Refers to item: Function "hasMarketRole" (location: source ID 57, lines 160..163, bytes 6276..6396, hits: 12)
- IC 3429 -> Item 1859
- Creation code
  - Refers to item: Line (location: source ID 57, lines 161..162, bytes 6354..6389, hits: 12)
- IC 3429 -> Item 1860
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 161..162, bytes 6354..6389, hits: 12)
- IC 3429 -> Item 1861
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 161..162, bytes 6361..6389, hits: 12)
- IC 3780 -> Item 1862
- Creation code
  - Refers to item: Line (location: source ID 57, lines 172..189, bytes 6733..7228, hits: 2)
- IC 3780 -> Item 1863
- Creation code
  - Refers to item: Function "processFee" (location: source ID 57, lines 172..189, bytes 6733..7228, hits: 2)
- IC 3783 -> Item 1864
- Creation code
  - Refers to item: Line (location: source ID 57, lines 178..179, bytes 6885..6916, hits: 2)
- IC 3783 -> Item 1865
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 178..179, bytes 6885..6916, hits: 2)
- IC 4000 -> Item 1866
- Creation code
  - Refers to item: Branch (branch: 5, path: 0) (location: source ID 57, lines 178..181, bytes 6918..6992, hits: 0)
- IC 4000 -> Item 1867
- Creation code
  - Refers to item: Line (location: source ID 57, lines 179..180, bytes 6932..6981, hits: 0)
- IC 4000 -> Item 1868
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 179..180, bytes 6932..6981, hits: 0)
- IC 3812 -> Item 1869
- Creation code
  - Refers to item: Line (location: source ID 57, lines 181..182, bytes 7001..7072, hits: 2)
- IC 3812 -> Item 1870
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 181..182, bytes 7001..7072, hits: 2)
- IC 3806 -> Item 1871
- Creation code
  - Refers to item: Line (location: source ID 57, lines 182..188, bytes 7082..7221, hits: 2)
- IC 3806 -> Item 1872
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 182..188, bytes 7082..7221, hits: 2)
- IC 4879 -> Item 1873
- Creation code
  - Refers to item: Line (location: source ID 57, lines 197..212, bytes 7518..7999, hits: 36)
- IC 4879 -> Item 1874
- Creation code
  - Refers to item: Function "processLeaderboardEntryFee" (location: source ID 57, lines 197..212, bytes 7518..7999, hits: 36)
- IC 4882 -> Item 1875
- Creation code
  - Refers to item: Line (location: source ID 57, lines 202..203, bytes 7661..7692, hits: 36)
- IC 4882 -> Item 1876
- Creation code
  - Refers to item: Statement (location: source ID 57, lines 202..203, bytes 7661..7692, hits: 36)
- IC 5099 -> Item 1877
- Creation code
  - Refers to item: Branch (branch: 6, path: 0) (location: source ID 57, lines 202..205, bytes 7694..7768, hits: 0)
- IC 5099 -> Item 1878
- Creation code
  - Refers to item: Line (location: source ID 57, lines 203..204, bytes 7708..7757, hits: 0)
- IC 5099 -> Item 1879
- Creation code
